Medicago truncatula, phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago truncatula, cytochrome P450 family cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, 
Medicago truncatula, 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago truncatula, acyl:CoA ligase, KO:K01904, 
EC:1.14.11.61, Solanum tuberosum, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Solanum tuberosum, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Solanum tuberosum, ptt#2-1, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Solanum tuberosum, acylsugar acyltransferase 3-like, Solanum tuberosum, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Solanum tuberosum, 
CHS2, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Solanum tuberosum, chalcone synthase B, KO:K00660, 
EC:2.3.1.74, Solanum tuberosum, CHS1A, chalcone synthase 1a, KO:K00660, EC:2.3.1.74, Solanum tuberosum, 
chalcone synthase 1B-like, KO:K00660, EC:2.3.1.74, Solanum tuberosum, chalcone--flavonone isomerase B-like, KO:K01859, EC:5.5.1.6, 
Solanum tuberosum, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Solanum tuberosum, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Solanum tuberosum, flavanone 3 beta-hydroxylase, KO:K00475, EC:1.14.11.9, Solanum tuberosum, FLS, 
flavonol synthase, KO:K05278, EC:1.14.20.6, Solanum tuberosum, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Solanum tuberosum, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Solanum tuberosum, DFR, dihydroflavonol-4-reductase-like, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Solanum tuberosum, P, flavonoid 3',5'-hydroxylase, KO:K13083, EC:1.14.14.81, 
Solanum tuberosum, ANS, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Solanum tuberosum, ANS, 
anthocyanidin synthase, KO:K05277, EC:1.14.20.4, Solanum tuberosum, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, 
Solanum tuberosum, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Solanum tuberosum, flavonoid 3-glucosyl transferase, KO:K12930, 
EC:2.4.1.115, Solanum tuberosum, UDP-glycosyltransferase 79B8-like, KO:K17193, EC:2.4.2.51, Solanum tuberosum, anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, 
KO:K22794, EC:2.4.1.239 2.4.1.-, Solanum tuberosum, anthocyanidin 3-O-glucosyltransferase, KO:K22772, EC:2.4.1.159, Solanum tuberosum, 
kaempferol 3-O-beta-D-galactosyltransferase-like, KO:K13269, EC:2.4.1.234, Solanum pennellii, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Solanum pennellii, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum pennellii, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Solanum pennellii, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Solanum pennellii, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Solanum pennellii, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Solanum pennellii, 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Solanum pennellii, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Solanum pennellii, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Solanum pennellii, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Solanum pennellii, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Solanum pennellii, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Solanum pennellii, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, LOW QUALITY PROTEIN: BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, 
Solanum pennellii, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Solanum pennellii, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, 
EC:2.3.1.133, Solanum pennellii, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Solanum pennellii, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 
LOW QUALITY PROTEIN: BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, EC:2.3.1.133, 
Solanum pennellii, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Solanum pennellii, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum pennellii, caffeoylshikimate esterase-like isoform X1, 
KO:K18368, EC:3.1.1.-, Solanum pennellii, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Solanum pennellii, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Solanum pennellii, LOW QUALITY PROTEIN: probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Solanum pennellii, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Solanum pennellii, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Solanum pennellii, caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Solanum pennellii, caffeoyl-CoA O-methyltransferase 5-like, 
KO:K00588, EC:2.1.1.104, Solanum pennellii, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Solanum pennellii, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum pennellii, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, 
Solanum pennellii, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Solanum pennellii, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Solanum pennellii, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum pennellii, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Solanum pennellii, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Solanum pennellii, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Solanum pennellii, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Solanum pennellii, berberine bridge enzyme-like 13 isoform X1, KO:K22395, EC:1.1.1.195, Solanum pennellii, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Solanum pennellii, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Solanum pennellii, 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Solanum pennellii, peroxidase N-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Solanum pennellii, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 51, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 63, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 46-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 25, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 66, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 24, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, peroxidase 10, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 39-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 40 isoform X1, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase 11, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 6, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 7, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, suberization-associated anionic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
suberization-associated anionic peroxidase 1, KO:K00430, EC:1.11.1.7, Solanum pennellii, suberization-associated anionic peroxidase 2, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 21, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 19, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 45, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase 49-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 9, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 43, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 70-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 17, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, 
EC:2.4.1.111, Solanum pennellii, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Solanum pennellii, UDP-glycosyltransferase 72D1-like, 
KO:K12356, EC:2.4.1.111, Solanum pennellii, beta-glucosidase 11-like isoform X1, KO:K01188, EC:3.2.1.21, Solanum pennellii, 
beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Solanum pennellii, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, 
Solanum pennellii, furcatin hydrolase-like, KO:K01188, EC:3.2.1.21, Solanum pennellii, putative beta-glucosidase 41 isoform X2, KO:K01188, 
EC:3.2.1.21, Solanum pennellii, beta-glucosidase 11, KO:K01188, EC:3.2.1.21, Solanum pennellii, uncharacterized protein LOC107023124, 
KO:K05349, EC:3.2.1.21, Solanum pennellii, uncharacterized protein LOC107004055, KO:K05349, EC:3.2.1.21, Solanum pennellii, 
uncharacterized protein LOC107004069, KO:K05349, EC:3.2.1.21, Solanum pennellii, uncharacterized protein LOC107021465, KO:K05349, EC:3.2.1.21, 
Solanum pennellii, uncharacterized protein LOC107021466, KO:K05349, EC:3.2.1.21, Solanum pennellii, uncharacterized protein LOC107008330, KO:K05349, 
EC:3.2.1.21, Solanum pennellii, uncharacterized protein LOC107023572, KO:K05349, EC:3.2.1.21, Solanum pennellii, uncharacterized protein LOC107023690, 
KO:K05349, EC:3.2.1.21, Solanum pennellii, uncharacterized protein LOC107018059 isoform X1, KO:K05349, EC:3.2.1.21, Solanum pennellii, 
uncharacterized protein LOC107015268, KO:K05349, EC:3.2.1.21, Solanum pennellii, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Solanum pennellii, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Solanum pennellii, beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Solanum pennellii, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Solanum pennellii, beta-glucosidase 44-like isoform X1, 
KO:K05350, EC:3.2.1.21, Solanum pennellii, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum pennellii, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Solanum pennellii, acylsugar acyltransferase 3-like, Solanum pennellii, acylsugar acyltransferase 3-like, 
KO:K24277, EC:2.3.2.35, Solanum pennellii, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Solanum pennellii, 
chalcone synthase 2, KO:K00660, EC:2.3.1.74, Solanum pennellii, chalcone synthase 1B, KO:K00660, EC:2.3.1.74, 
Solanum pennellii, chalcone synthase B, KO:K00660, EC:2.3.1.74, Solanum pennellii, chalcone--flavonone isomerase-like, KO:K01859, 
EC:5.5.1.6, Solanum pennellii, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Solanum pennellii, naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Solanum pennellii, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Solanum pennellii, 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Solanum pennellii, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Solanum pennellii, flavonoid 3',5'-hydroxylase, KO:K13083, EC:1.14.14.81, Solanum pennellii, leucoanthocyanidin dioxygenase, KO:K05277, 
EC:1.14.20.4, Solanum pennellii, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Solanum pennellii, leucoanthocyanidin reductase-like, 
KO:K13081, EC:1.17.1.3, Solanum pennellii, anthocyanidin 3-O-glucosyltransferase-like, KO:K12930, EC:2.4.1.115, Solanum pennellii, 
kaempferol 3-O-beta-D-galactosyltransferase-like, KO:K12930, EC:2.4.1.115, Solanum pennellii, UDP-glycosyltransferase 79B6-like isoform X1, KO:K17193, EC:2.4.2.51, 
Solanum pennellii, cytochrome P450 81D1-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Solanum pennellii, anthocyanidin 3-O-glucosyltransferase-like, KO:K22772, 
EC:2.4.1.159, Theobroma cacao, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Theobroma cacao, phenylalanine ammonia-lyase G4, 
KO:K10775, EC:4.3.1.24, Theobroma cacao, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Theobroma cacao, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Theobroma cacao, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, 
Theobroma cacao, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Theobroma cacao, 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Theobroma cacao, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Theobroma cacao, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Theobroma cacao, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Theobroma cacao, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Theobroma cacao, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Theobroma cacao, vinorine synthase, KO:K13065, EC:2.3.1.133, Theobroma cacao, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, 
EC:2.3.1.133, Theobroma cacao, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Theobroma cacao, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Theobroma cacao, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Theobroma cacao, 
flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Theobroma cacao, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
Theobroma cacao, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Theobroma cacao, cinnamoyl-CoA reductase 1, KO:K09753, 
EC:1.2.1.44, Theobroma cacao, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Theobroma cacao, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Theobroma cacao, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Theobroma cacao, 
caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Theobroma cacao, cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Theobroma cacao, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Theobroma cacao, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Theobroma cacao, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Theobroma cacao, flavin-dependent oxidoreductase FOX2, 
KO:K22395, EC:1.1.1.195, Theobroma cacao, reticuline oxidase, KO:K22395, EC:1.1.1.195, Theobroma cacao, 
1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Theobroma cacao, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Theobroma cacao, peroxidase N, KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 16, KO:K00430, 
EC:1.11.1.7, Theobroma cacao, peroxidase 15, KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 21, 
KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 4, KO:K00430, EC:1.11.1.7, Theobroma cacao, 
peroxidase 25, KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Theobroma cacao, peroxidase 46, KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase A2, KO:K00430, 
EC:1.11.1.7, Theobroma cacao, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 3, KO:K00430, EC:1.11.1.7, Theobroma cacao, 
peroxidase 72, KO:K00430, EC:1.11.1.7, Theobroma cacao, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, 
Theobroma cacao, peroxidase 66, KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase N1, KO:K00430, 
EC:1.11.1.7, Theobroma cacao, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 20, 
KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 31, KO:K00430, EC:1.11.1.7, Theobroma cacao, 
peroxidase 27, KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 10, KO:K00430, EC:1.11.1.7, 
Theobroma cacao, peroxidase 11, KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 64, KO:K00430, 
EC:1.11.1.7, Theobroma cacao, peroxidase 17, KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 73, KO:K00430, EC:1.11.1.7, Theobroma cacao, 
peroxidase 43, KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 70, KO:K00430, EC:1.11.1.7, 
Theobroma cacao, peroxidase 60, KO:K00430, EC:1.11.1.7, Theobroma cacao, probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Theobroma cacao, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 45, 
KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 55, KO:K00430, EC:1.11.1.7, Theobroma cacao, 
peroxidase 29, KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Theobroma cacao, peroxidase 40, KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 44, KO:K00430, 
EC:1.11.1.7, Theobroma cacao, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 42, 
KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 9, KO:K00430, EC:1.11.1.7, Theobroma cacao, 
peroxidase 19, KO:K00430, EC:1.11.1.7, Theobroma cacao, peroxidase 12, KO:K00430, EC:1.11.1.7, 
Theobroma cacao, peroxidase 13, KO:K00430, EC:1.11.1.7, Theobroma cacao, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, 
EC:2.4.1.111, Theobroma cacao, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Theobroma cacao, beta-glucosidase 11, 
KO:K01188, EC:3.2.1.21, Theobroma cacao, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Theobroma cacao, 
beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Theobroma cacao, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, 
Theobroma cacao, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Theobroma cacao, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Theobroma cacao, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Theobroma cacao, beta-glucosidase 18, 
KO:K05350, EC:3.2.1.21, Theobroma cacao, beta-glucosidase 46, KO:K05350, EC:3.2.1.21, Theobroma cacao, 
beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Theobroma cacao, feruloyl CoA ortho-hydroxylase 2, KO:K06892, EC:1.14.11.61, 
Theobroma cacao, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Theobroma cacao, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Theobroma cacao, chalcone synthase, KO:K00660, EC:2.3.1.74, Theobroma cacao, chalcone synthase 1, 
KO:K00660, EC:2.3.1.74, Theobroma cacao, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Theobroma cacao, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Theobroma cacao, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, 
Theobroma cacao, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Theobroma cacao, licodione synthase, KO:K23179, 
EC:1.14.19.76, Theobroma cacao, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Theobroma cacao, dihydroflavonol-4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Theobroma cacao, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Theobroma cacao, 
flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Theobroma cacao, ANS, leucoanthocyanidin dioxygenase, KO:K05277, 
EC:1.14.20.4, Theobroma cacao, ANR, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Theobroma cacao, 
leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Theobroma cacao, LAR, leucoanthocyanidin reductase, KO:K13081, 
EC:1.17.1.3, Theobroma cacao, UDP-glycosyltransferase 88F4, KO:K22845, EC:2.4.1.357, Theobroma cacao, UDP-glycosyltransferase 88A1, 
KO:K22845, EC:2.4.1.357, Theobroma cacao, anthocyanidin 3-O-glucosyltransferase 2, KO:K12930, EC:2.4.1.115, Theobroma cacao, 
UDP-glycosyltransferase 79B6, KO:K17193, EC:2.4.2.51, Theobroma cacao, cytochrome P450 81D11, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Theobroma cacao, UDP-glycosyltransferase 73C6, KO:K22771, EC:2.4.1.-, Theobroma cacao, UDP-glycosyltransferase 79B30, KO:K22794, 
EC:2.4.1.239 2.4.1.-, Tarenaya hassleriana, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Tarenaya hassleriana, phenylalanine ammonia-lyase 4, 
KO:K10775, EC:4.3.1.24, Tarenaya hassleriana, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Tarenaya hassleriana, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Tarenaya hassleriana, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Tarenaya hassleriana, 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, Tarenaya hassleriana, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Tarenaya hassleriana, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Tarenaya hassleriana, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Tarenaya hassleriana, 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Tarenaya hassleriana, 
4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Tarenaya hassleriana, 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, 
Tarenaya hassleriana, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Tarenaya hassleriana, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Tarenaya hassleriana, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, 
cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Tarenaya hassleriana, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Tarenaya hassleriana, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Tarenaya hassleriana, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Tarenaya hassleriana, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Tarenaya hassleriana, caffeoyl-CoA O-methyltransferase 5, 
KO:K00588, EC:2.1.1.104, Tarenaya hassleriana, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Tarenaya hassleriana, 
